name,iata,icao,callsign,country
1Time Airline,1T,RNX,NEXTIME,South Africa
40-Mile Air,Q5,MLA,MILE-AIR,United States
Ansett Australia,AN,AAA,ANSETT,Australia
Aigle Azur,ZI,AAF,AIGLE AZUR,France
Aloha Airlines,AQ,AAH,ALOHA,United States
American Airlines,AA,AAL,AMERICAN,United States
Asiana Airlines,OZ,AAR,ASIANA,Republic of Korea
Askari Aviation,4K,AAS,AL-AAS,Pakistan
Afriqiyah Airways,8U,AAW,AFRIQIYAH,Libya
Allegiant Air,G4,AAY,ALLEGIANT,United States
ABSA - Aerolinhas Brasileiras,M3,TUS,ABSA Cargo,Brazil
Astral Aviation,8V,ACP,ASTRAL CARGO,Kenya
Ada Air,ZY,ADE,ADA AIR,Albania
Adria Airways,JP,ADR,ADRIA,Slovenia
Air Europa,UX,AEA,EUROPA,Spain
Aero Benin,EM,AEB,AEROBEN,Benin
Aegean Airlines,A3,AEE,AEGEAN,Greece
Air Europe,PE,AEL,AIR EUROPE,Italy
Alaska Central Express,KO,AER,ACE AIR,United States
Astraeus,5W,AEU,FLYSTAR,United Kingdom
Aerosvit Airlines,VV,AEW,AEROSVIT,Ukraine
Air Italy,I9,AEY,AIR ITALY,Italy
Alliance Airlines,QQ,UTY,UNITY,Australia
Ariana Afghan Airlines,FG,AFG,ARIANA,Afghanistan
Aeroflot Russian Airlines,SU,AFL,AEROFLOT,Russia
Air Bosna,JA,BON,AIR BOSNA,Bosnia and Herzegovina
Air France,AF,AFR,AIRFRANS,France
Air Caledonie International,SB,ACI,AIRCALIN,France
Air Cargo Carriers,2Q,SNC,NIGHT CARGO,United States
Air Namibia,SW,NMB,NAMIBIA,Namibia
Aerolitoral,5D,SLI,COSTERA,Mexico
Air Glaciers,7T,AGV,AIR GLACIERS,Switzerland
Aeroper,PL,PLI,Aeroperu,Peru
Atlas Blue,8A,BMM,ATLAS BLUE,Morocco
Azerbaijan Airlines,J2,AHY,AZAL,Azerbaijan
Avies,U3,AIA,AVIES,Estonia
Airblue,ED,ABQ,PAKBLUE,Pakistan
Air Berlin,AB,BER,AIR BERLIN,Germany
Air India Limited,AI,AIC,AIRINDIA,India
Air Bourbon,ZB,BUB,BOURBON,Reunion
Air Atlanta Icelandic,CC,ABD,ATLANTA,Iceland
Air Tahiti Nui,TN,THT,TAHITI AIRLINES,France
Arkia Israel Airlines,IZ,AIZ,ARKIA,Israel
Air Jamaica,JM,AJM,JAMAICA,Jamaica
Air One,AP,ADH,HERON,Italy
Air Sahara,S2,RSH,SAHARA,India
Air Malta,KM,AMC,AIR MALTA,Malta
Air Japan,NQ,AJX,AIR JAPAN,Japan
Air Kiribati,4A,AKL,,Kiribati
America West Airlines,HP,AWE,CACTUS,United States
Air Wisconsin,ZW,AWI,AIR WISCONSIN,United States
Tatarstan Airlines,U9,TAK,TATARSTAN,Russia
Air Malawi,QM,AML,MALAWI,Malawi
Air Macau,NX,AMU,AIR MACAO,Macao
Air Seychelles,HM,SEY,SEYCHELLES,Seychelles
AeroMéxico,AM,AMX,AEROMEXICO,Mexico
All Nippon Airways,NH,ANA,ALL NIPPON,Japan
Air Nostrum,YW,ANE,AIR NOSTRUM,Spain
Air Niugini,PX,ANG,NUIGINI,Papua New Guinea
Air Arabia,G9,ABY,ARABIA,United Arab Emirates
Air Canada,AC,ACA,AIR CANADA,Canada
Air Baltic,BT,BTI,AIRBALTIC,Latvia
Air Nippon,EL,ANK,ANK AIR,Japan
Airnorth,TL,ANO,TOPEND,Australia
Air North Charter - Canada,4N,ANT,AIR NORTH,Canada
Air New Zealand,NZ,ANZ,NEW ZEALAND,New Zealand
Alitalia Express,XM,SMX,ALIEXPRESS,Italy
Aero Flight,GV,ARF,Aero Fox,Germany
Arrow Air,JW,APW,BIG A,United States
Aerocondor,2B,ARD,AEROCONDOR,Portugal
Aires,4C,ARE, Aerovias de Integracion Regional, S.A.
Aerolineas Argentinas,AR,ARG,ARGENTINA,Argentina
Alaska Airlines,AS,ASA, Inc.,ALASKA
Air Sinai,4D,ASD,AIR SINAI,Egypt
Atlantic Southeast Airlines,EV,ASQ,ACEY,United States
Astrakhan Airlines,OB,ASZ,AIR ASTRAKHAN,Russia
Air Tanzania,TC,ATC,TANZANIA,Tanzania
Air Burkina,2J,VBW,BURKINA,Burkina Faso
Airlines Of Tasmania,FO,ATM,AIRTAS,Australia
Air Saint Pierre,PJ,SPM,,France
Austrian Airlines,OS,AUA,AUSTRIAN,Austria
Augsburg Airways,IQ,AUB,AUGSBURG-AIR,Germany
Abu Dhabi Amiri Flight,MO,AUH,SULTAN,United Arab Emirates
Aeroflot-Nord,5N,AUL,DVINA,Russia
Aurigny Air Services,GR,AUR,AYLINE,United Kingdom
Austral Lineas Aereas,AU,AUT,AUSTRAL,Argentina
Avianca - Aerovias Nacionales de Colombia,AV,AVA, S.A.,AVIANCA
Air Vanuatu,NF,AVN,AIR VAN,Vanuatu
Air Bangladesh,B9,BGD,AIR BANGLA,Bangladesh
Air Mediterranee,DR,BIE,MEDITERRANEE,France
Aeroline GmbH,7E,AWU,SYLT-AIR,Germany
Air Wales,6G,AWW,RED DRAGON,United Kingdom
Air Caraïbes,TX,FWI,FRENCH WEST,France
Air India Express,IX,AXB,EXPRESS INDIA,India
Air Exel,XT,AXL,EXEL COMMUTER,Netherlands
AirAsia,AK,AXM,ASIAN EXPRESS,Malaysia
Atlant-Soyuz Airlines,3G,AYZ,ATLANT-SOYUZ,Russia
Alitalia,AZ,AZA,ALITALIA,Italy
Amaszonas,Z8,AZN,,Bolivia
Air Zimbabwe,UM,AZW,AIR ZIMBABWE,Zimbabwe
Aserca Airlines,R7,OCA,AROSCA,Venezuela
Rossiya-Russian Airlines,FV,SDM,PULKOVO,Russia
American Eagle Airlines,MQ,EGF,EAGLE FLIGHT,United States
Air Ivoire,VU,VUN,AIRIVOIRE,Ivory Coast
Air Botswana,BP,BOT,BOTSWANA,Botswana
Air Foyle,GS,UPA,FOYLE,United Kingdom
Air Tahiti,VT,VTA,AIR TAHITI,French Polynesia
Air VIA,VL,VIM,,Bulgaria
Africa West,FK,WTA,WEST TOGO,Togo
ATRAN Cargo Airlines,V8,VAS,ATRAN,Russian Federation
Air China,CA,CCA,AIR CHINA,China
Aero Condor Peru,Q6,CDP,CONDOR-PERU,Peru
Air Chathams,CV,CVA,CHATHAM,New Zealand
Air Marshall Islands,CW,CWM,AIR MARSHALLS,Marshall Islands
Access Air,ZA,CYD,CYCLONE,United States
Air Algerie,AH,DAH,AIR ALGERIE,Algeria
Adam Air,KI,DHI,ADAM SKY,Indonesia
Air Dolomiti,EN,DLA,DOLOMOTI,Italy
Aeroflot-Don,D9,DNV,DONAVIA,Russia
Air Madrid,NM,DRD,ALADA AIR,Spain
Aer Lingus,EI,EIN,SHAMROCK,Ireland
Air Finland,OF,FIF,AIR FINLAND,Finland
Air Pacific,FJ,FJI,PACIFIC,Fiji
Atlantic Airways,RC,FLI,FAROELINE,Faroe Islands
Air Florida,QH,FLZ,AIR FLORIDA,United States
Air Iceland,NY,FXI,FAXI,Iceland
Air Philippines,2P,GAP,ORIENT PACIFIC,Philippines
Air Guinee Express,2U,GIP,FUTURE EXPRESS,Guinea
Air Greenland,GL,GRL,GREENLAND,Denmark
Atlas Air,5Y,GTI,GIANT,United States
Air Guyane,GG,GUY,GREEN BIRD,French Guiana
Air Bagan,W9,JAB,AIR BAGAN,Myanmar
Air Canada Jazz,QK,JZA,JAZZ,Canada
Atlasjet,KK,KKK,ATLASJET,Turkey
Air Koryo,JS,KOR,AIR KORYO,Democratic People's Republic of Korea
Air Astana,KC,KZR,ASTANALINE,Kazakhstan
Albanian Airlines,LV,LBC,ALBANIAN,Albania
Aerolane,XL,LNE,LAN ECUADOR,Ecuador
Atlantis European Airways,TD,LUR,,Armenia
Air Luxor,LK,LXR,AIRLUXOR,Portugal
Air Mauritius,MK,MAU,AIRMAURITIUS,Mauritius
Air Madagascar,MD,MDG,AIR MADAGASCAR,Madagascar
Air Moldova,9U,MLD,AIR MOLDOVA,Moldova
Air Plus Comet,A7,MPD,RED COMET,Spain
Aero Contractors,AJ,NIG,AEROLINE,Nigeria
Aeropelican Air Services,OT,PEL,PELICAN,Australia
Aer Arann,RE,REA,AER ARANN,Ireland
Air Austral,UU,REU,REUNION,France
Asian Spirit,6K,RIT,ASIAN SPIRIT,Philippines
Air Afrique,RK,RKA,AIRAFRIC,Ivory Coast
Airlinair,A5,RLA,AIRLINAIR,France
Aero Lanka,QL,RLN,AERO LANKA,Sri Lanka
Air Salone,20,RNE,AIR SALONE,Sierra Leone
Armavia,U8,RNV,ARMAVIA,Armenia
AeroRep,P5,RPB,AEROREPUBLICA,Colombia
Aero-Service,BF,RSR,CONGOSERV,Republic of the Congo
Aerosur,5L,RSU,AEROSUR,Bolivia
Avient Aviation,Z3,SMJ,AVAVIA,Zimbabwe
Aircompany Yakutia,R3,SYL,AIR YAKUTIA,Russia
Aeromar,VW,TAO,TRANS-AEROMAR,Mexico
Arkefly,OR,TFL,ARKEFLY,Netherlands
Airlines PNG,CG,TOK,BALUS,Papua New Guinea
AirTran Airways,FL,TRS,CITRUS,United States
Air Transat,TS,TSC,TRANSAT,Canada
Avialeasing Aviation Company,EC,TWN,TWINARROW,Uzbekistan
Tyrolean Airways,VO,TYR,TYROLEAN,Austria
Aerolineas Galapagos (Aerogal),2K,GLG,AEROGAL,Ecuador
Alrosa Mirny Air Enterprise,6R,DRU,MIRNY,Russia
British Airways,BA,BAW,SPEEDBIRD,United Kingdom
Biman Bangladesh Airlines,BG,BBC,BANGLADESH,Bangladesh
Belair Airlines,4T,BHP,BELAIR,Switzerland
Bahamasair,UP,BHS,BAHAMAS,Bahamas
British International Helicopters,BS,BIH,BRINTEL,United Kingdom
Bangkok Airways,PG,BKP,BANGKOK AIR,Thailand
Blue1,KF,BLF,BLUEFIN,Finland
Bearskin Lake Air Service,JV,BLS,BEARSKIN,Canada
Bellview Airlines,B3,BLV,BELLVIEW AIRLINES,Nigeria
bmi,BD,BMA,MIDLAND,United Kingdom
bmibaby,WW,BMI,BABY,United Kingdom
Bemidji Airlines,CH,BMJ,BEMIDJI,United States
Blue Panorama Airlines,BV,BPA,BLUE PANOROMA,Italy
Bering Air,8E,BRG,BERING AIR,United States
Belavia Belarusian Airlines,B2,BRU,BELARUS AVIA,Belarus
Metro Batavia,7P,BTV,BATAVIA,Indonesia
Berjaya Air,J8,BVT,BERJAYA,Malaysia
Blue Wings,QW,BWG,BLUE WINGS,Germany
Brit Air,DB,BZH,BRITAIR,France
Brussels Airlines,SN,DAT,BEE-LINE,Belgium
Binter Canarias,NT,IBB,,Spain
Blue Air,0B,JOR,BLUE TRANSPORT,Romania
British Mediterranean Airways,KJ,LAJ,BEE MED,United Kingdom
Bulgaria Air,FB,LZB,FLYING BULGARIA,Bulgaria
Barents AirLink,8N,NKF,NORDFLIGHT,Sweden
CAL Cargo Air Lines,5C,ICL,CAL,Israel
Calima Aviacion,XG,CLI,CALIMA,Spain
Canadian Airlines,CP,CDN,CANADIAN,Canada
Canadian North,5T,MPE,EMPRESS,Canada
Cape Air,9K,KAP,CAIR,United States
Caribbean Airlines,BW,BWA,CARIBBEAN AIRLINES,Trinidad and Tobago
Carpatair,V3,KRP,CARPATAIR,Romania
Caspian Airlines,RV,CPN,CASPIAN,Iran
Cathay Pacific,CX,CPA,CATHAY,Hong Kong SAR of China
Cayman Airways,KX,CAY,CAYMAN,Cayman Islands
Cebu Pacific,5J,CEB,CEBU AIR,Philippines
Centralwings,C0,CLW,CENTRALWINGS,Poland
Chautauqua Airlines,RP,CHQ,CHAUTAUQUA,United States
China Airlines,CI,CAL,DYNASTY,Taiwan
China Eastern Airlines,MU,CES,CHINA EASTERN,China
China Southern Airlines,CZ,CSN,CHINA SOUTHERN,China
China United Airlines,HR,CUA,LIANHANG,China
Yunnan Airlines,3Q,CYH,YUNNAN,China
Cimber Air,QI,CIM,CIMBER,Denmark
Cirrus Airlines,C9,RUS,CIRRUS AIR,Germany
City Airline,CF,SDR,SWEDESTAR,Sweden
City Connexion Airlines,G3,CIX,CONNEXION,Burundi
CityJet,WX,BCY,CITY-IRELAND,Ireland
BA CityFlyer,CJ,CFE,FLYER,United Kingdom
Colgan Air,9L,CJC,COLGAN,United States
Comair,OH,COM,COMAIR,United States
Comair,MN,CAW,COMMERCIAL,South Africa
CommutAir,C5,UCA,COMMUTAIR,United States
Comores Airlines,KR,CWK,CONTICOM,Comoros
Compass Airlines,CP,CPZ,Compass Rose,United States
Condor Flugdienst,DE,CFG,CONDOR,Germany
Consorcio Aviaxsa,6A,CHP,AVIACSA,Mexico
Contact Air,C3,KIS,CONTACTAIR,Germany
